,Unnamed: 0,track_id,track_title,artist_name,popularity,release_date,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,0,1IvCDL81YXIL0suRMXTQRn,Alaman,Alblabel,1,2000,0.317,0.386,9,-13.066,1,0.97,0.436,0.163,0.782,100.796,352271,4
1,1,10uGAGbXtLtWvJSF8zw1HY,Aboi,Insaf Fathi,9,2021,0.527,0.444,11,-13.708,1,0.66,0.0,0.414,0.725,124.681,459023,4
2,2,2z0eJa29bsAsbCnAmOoIDB,Aboya wain,Ahmed Amin,6,2019,0.494,0.17,4,-20.979,0,0.7,0.0,0.0875,0.314,155.024,184258,1
3,3,0ZvvrRfqA2i6VWtpnVf63Y,Abu aaj akhoi,Alblabel,0,2000,0.322,0.63,10,-9.473,0,0.92,0.964,0.116,0.758,102.394,353687,3
4,4,0O1hL1XywDVyu9HL6mx0gF,Agacheh,Squad التالتة,12,2020,0.737,0.704,4,-7.925,0,0.31,0.0,0.106,0.737,139.985,154299,4
5,5,4QNuUfO6LyDN3qAlAsL7Dx,Agmal hiba,Mohamed Aljazar,2,2013,0.557,0.493,4,-6.125,0,0.36,0.0,0.207,0.297,109.994,176543,4
6,6,0leaCWTHvSyn69EGHQ30ug,Aktar min sana,Roaa Naeem,10,2020,0.722,0.551,11,-6.902,0,0.15,0.0001,0.0963,0.771,131.971,224351,3
7,7,2E61FGOCWolw2f4rZIbhV1,Alam alfurag,Mubarak Albana,8,2021,0.533,0.74,11,-8.757,0,0.79,0.0005,0.118,0.929,164.973,419471,4
8,8,63dxDvS86zNct8SuRu3CMF,ALbareedo,Huda Arabi,15,2020,0.526,0.309,10,-20.106,0,0.63,0.0,0.29,0.834,116.846,73091,4
9,9,1PkxR4RL0faBLAzGKPhff3,Albnreedo Tayeh,Alblabel,0,2000,0.62,0.673,0,-5.461,0,0.88,0.0026,0.0759,0.948,143.995,267599,3
10,10,3qywD1Q4UpBzp4wopoRARq,Aldahhabi,Eman Alshareef,14,2021,0.701,0.814,11,-3.225,0,0.34,0.0,0.0828,0.931,149.915,203833,4
11,11,2GWyRV9mZZpLrY7W6Ejfdu,Algallabeya,Ahmed Amin,23,2019,0.719,0.33,3,-14.613,0,0.62,0.0949,0.0858,0.66,139.896,177842,4
12,12,16tpmn5JsnDdzcb4MuRdaD,Algammoee,Eman Alshareef,17,2020,0.746,0.792,1,-4.428,1,0.17,0.0,0.0414,0.962,72.469,251664,3
13,13,3DUXxcnxR2F5ia6DaSFQMo,Alhabeeb malo ma ja,Mahmoud Abdelaziz,2,1995,0.597,0.285,11,-14.235,0,0.55,0.889,0.37,0.481,131.919,297898,3
14,14,491Nwqm67SPWW9BmruFQ9h,Alhalim sabana,Taha Suliman,3,2020,0.331,0.329,4,-19.272,1,0.68,0.0,0.783,0.753,169.52,368614,3
15,15,2YZ0NAAqGQTdYaNOgTP4sm,Aljarih jarhe barai,Ahmed Fathallah,3,2021,0.49,0.459,8,-12.321,0,0.66,0.0,0.407,0.859,85.713,147599,4
16,16,13POcqEpbaJW6JEii0w2Vj,Alseneen,Mahmoud Abdelaziz,5,2009,0.407,0.782,11,-3.62,0,0.71,0.0066,0.282,0.681,155.659,533495,4
17,17,1jvkqG8uxrHxc8WZjAnogA,Asmar gameel,Sabah Abdalla,0,2021,0.43,0.507,5,-13.776,1,0.8,0.0,0.796,0.902,146.824,339455,4
18,18,2jz0fOPzqjR7oFaV5Z5J5m,Enta almohim,Amjad Bagera,2,2020,0.603,0.654,2,-5.919,1,0.66,0.0001,0.436,0.644,107.91,432744,3
19,19,5HtWzxWdGAsOCIwQTLEUNZ,Etfadali,Mahmoud Abdelaziz,12,2006,0.619,0.632,7,-9.363,1,0.59,0.0005,0.201,0.817,177.604,328606,3
20,20,4TPN5RAHCI6KxsVuRENQxz,Ezayyakum,Gamal Farfour,4,2015,0.568,0.898,2,-5.265,0,0.67,0.0401,0.412,0.579,104.594,272405,4
21,21,0InFxhVQ4mzPCAMghPTJS8,Ommi Allah yesallimik,Gamal Farfour,1,2015,0.393,0.464,6,-9.373,1,0.85,0.0,0.126,0.587,117.171,338469,3
22,22,2ZDnPursqfXmuJfYPCf8tC,100 Bako,AlBitar,5,2020,0.787,0.675,9,-7.304,0,0.09,0.0,0.0611,0.53,162.082,278704,4
23,23,3Jcma6Ul6Tg1HyVKzkOe2U,A'abir sikkah,Abdel Gadir Salim,9,2003,0.476,0.505,2,-12.652,0,0.83,0.0,0.212,0.686,80.001,489493,4
24,24,53ZQSK8Gs37kbBsqztJ2n4,A'Abir sikkah,Abdel Gadir Salim All-Stars,4,1991,0.439,0.42,5,-13.74,1,0.85,0.0055,0.0976,0.94,176.508,436560,4
25,25,01dhPK6c7WmrqIVND3xTuH,Aadi bitahsal,Ahmed Amin,14,2019,0.766,0.272,6,-14.722,1,0.21,0.0003,0.0846,0.54,159.954,182465,4
26,26,2LtSX1w6qR0xCI8Psm98cV,Aadila ya baida,Moddathir Meshmesh,0,2014,0.43,0.766,7,-3.383,1,0.23,0.0,0.0926,0.64,138.83,368000,4
27,27,7dc7ESWtV95LrYyU0y921L,Aah min saddo,Kamal Tarbas,5,1985,0.567,0.562,11,-8.174,0,0.8,0.0001,0.122,0.876,77.561,327400,4
28,28,6nlSHDxPLF8BV2ixvA6Uws,Aamal lak eaih,Moaz Ibn Albadia,10,2020,0.411,0.434,7,-18.88,1,0.7,0.0,0.636,0.933,80.778,312581,4
29,29,3O06Evbmz8bu6yaJ3XPmVo,Aasirni ya mayyas,Mahmoud Abdelaziz,7,2002,0.709,0.763,9,-6.399,1,0.32,0.0,0.0995,0.385,113.716,479914,3
30,30,2lHu1YynKRMNNn4TAm64z8,Aatif alai ya reem,Omer Elamin,13,2018,0.624,0.783,0,-3.023,1,0.76,0.0151,0.81,0.807,134.577,326609,4
31,31,6CjrOGe6kbjoZ433YhmwR2,Aatif alai ya reem,Ammar Faransi,2,2019,0.68,0.311,9,-10.006,0,0.9,0.0001,0.136,0.79,143.564,388415,4
32,32,4ttluWEvcjsz7ZqqPtn8qP,Abait alnass,Insaf Fathi,12,2020,0.581,0.328,6,-18.862,0,0.66,0.0,0.916,0.887,112.701,235494,4
33,34,2BBEGZHv9a66ubUskhofz3,Aboi,Eman Alshareef,3,2018,0.539,0.441,0,-10.561,0,0.4,0.0,0.113,0.319,130.143,287425,4
34,35,3tcCP6cylED03tkB2nO1tN,Ador hawalk,Abdel Karim Alkabli,4,1973,0.444,0.0693,2,-20.742,1,0.72,0.0002,0.115,0.52,55.097,401760,4
35,36,4HTdOpSw5KEkBxBhkotFzE,Afia minnak wa radia annak,Omer Elamin,6,2019,0.331,0.246,0,-19.146,0,0.71,0.0001,0.168,0.78,163.662,425482,4
36,37,0GE8ZWfe1ohvn1Rf5FbxLC,Aftah albab,Rasha,11,2000,0.525,0.66,1,-9.731,1,0.33,0.0,0.0484,0.902,169.672,272192,4
37,38,0HrbaPxSYvr3TLdZYvLQGn,Afu alkhater,Makarim Bashir,15,2020,0.386,0.219,7,-23.286,1,0.68,0.0,0.596,0.812,149.24,67448,3
38,39,7olJYDp7Zup1gGaQYWc68k,Agaboni allela jo,Gamal Farfour,1,2015,0.496,0.855,7,-3.953,0,0.77,0.0779,0.575,0.893,74.082,353097,4
39,40,00EfH4456NhY3RIMpBH3yP,Agabony,Sharief Elfehail,11,2020,0.37,0.858,7,-5.338,1,0.42,0.0,0.137,0.811,122.696,274952,5
40,41,0v3zcbibtvJsIBnd77EZpr,Aghani banat,Oum Dermam Stars,22,2017,0.574,0.759,3,-4.776,0,0.39,0.0,0.0396,0.516,144.799,208011,4
41,42,5abMldBuYHjDU9CqFn3zm5,Agla min aini,Abdel Karim Alkabli,13,1973,0.591,0.399,2,-11.779,0,0.6,0.0,0.302,0.738,146.166,320333,4
42,43,4MMLMgGJ52m2qaWrEZeg9U,Agool Ansak,Alblabel,1,2000,0.281,0.791,2,-3.86,1,0.82,0.651,0.798,0.962,80.273,74687,4
43,44,7dw1dP5MW8djBHraXS2qQO,Agro leha ya alfugara,Talal Alsatta,20,2015,0.791,0.645,7,-8.506,1,0.67,0.0,0.164,0.929,144.109,168176,4
44,45,7KMNXfJXqnMhub2P9M9HMM,Aguis mahasnik biman,Rasha,17,1997,0.652,0.138,9,-16.05,1,0.86,0.0,0.104,0.63,146.0,202355,4
45,46,739RHFG0G5bNut8bo0HcIa,Ah ya zaman,Asha Algabal,6,2021,0.613,0.697,0,-10.202,0,0.83,0.0,0.505,0.905,153.137,256575,3
46,47,5RAn1bHOuvsrFWSp8imdGh,Ahla eyoon,Abdel Aziz El Mubarak,16,1999,0.588,0.727,9,-8.612,0,0.27,0.0094,0.0678,0.946,80.54,404067,4
47,48,2iQ5MCY5yVxjhvtiffvlD2,Ahla garah,Abdel Aziz El Mubarak,6,1999,0.61,0.813,9,-8.534,0,0.19,0.0014,0.0689,0.934,115.323,358373,4
48,49,2WoPU3AqIpUUrXz5PRIYiD,Ajayeb Aldunya,Talal Alsatta,10,2019,0.783,0.508,10,-8.788,1,0.89,0.0,0.192,0.855,123.066,206080,3
49,50,05gJdGd9c8PixUj8xzGrGP,Ajmal alyam,Kamal Keila,13,2018,0.54,0.705,9,-7.14,0,0.68,0.0476,0.18,0.43,116.249,390000,4
50,51,6b8RsD8tCZrPM5dVFsoTfS,Akeed,Abdel Karim Alkabli,4,2006,0.446,0.537,4,-11.048,0,0.01,0.252,0.109,0.689,125.684,718000,4
51,52,3WtrYsXF3yXA6SpVVBs1NA,Akeed Bfreg,Taha Suliman,2,2021,0.404,0.189,3,-8.931,0,0.92,0.0,0.212,0.251,104.962,221074,3
52,53,21b6RrNygirGix6iKLpjeP,Akhut allom ala nafsi,Salah Alamin,2,2020,0.303,0.265,10,-21.504,1,0.71,0.0,0.375,0.858,158.19,476317,3
53,54,3Q9APRmymGTVjTA50roV9V,Aktobi lai,WD Alzain,8,2021,0.78,0.491,9,-8.913,0,0.29,0.0,0.327,0.965,136.034,240065,4
54,55,1ytSBqKbi5gSyyv8WEBgJh,Aktubi layya,Mahmoud Abdelaziz,9,2002,0.496,0.455,10,-16.286,0,0.05,0.0018,0.319,0.577,138.904,404638,4
55,56,2DNOxLoTe6gD5Sjzow20QY,Al ajako,Amira Mahmoud Mohammadein,0,2014,0.46,0.76,6,-7.926,0,0.08,0.0,0.0985,0.901,172.263,250000,3
56,57,38tuJECMzicYOgIgRbWDYu,Al asafir,Kamal Keila,34,2017,0.684,0.75,6,-5.278,0,0.77,0.0055,0.119,0.959,109.769,320000,4
57,58,7JTBHeg0ezuzjs9SqMzKs5,Al asal al naghat,Sharief Elfehail,15,2020,0.627,0.558,10,-6.27,1,0.79,0.0,0.197,0.906,79.58,234710,4
58,59,0XesJxEpKhkLaCqR1WmAWv,Al bambi,Sharhabil Ahmed,23,2020,0.431,0.666,7,-6.399,1,0.72,0.0009,0.0815,0.964,84.5,325118,4
59,60,5Nfg56gqWMIkfwPwyCSdHU,Al bareedo ana,Emad Youssef,13,2018,0.638,0.815,1,-9.008,1,0.59,0.0,0.0599,0.874,125.133,402470,4
60,61,6ulpdBbOqXMRZcAz3CFWGf,Al Hassan,Abdel Karim Alkabli,5,2000,0.786,0.443,10,-6.997,1,0.18,0.0,0.0829,0.902,126.104,350240,4
61,62,7aNSzOMZ97ZfYJRCnmxvqp,Al kawkab alfiddhi,Abdel Aziz El Mubarak,1,1989,0.395,0.517,9,-10.507,0,0.4,0.0001,0.983,0.747,111.406,542667,4
62,63,2hmstsNRhz6izCcsHABu4l,Al Khourtom,Abdel Karim Alkabli,14,2006,0.551,0.564,7,-6.978,1,0.13,0.0002,0.162,0.646,122.165,549653,4
63,64,30QMkmrxQGVuTtPqPOFihu,Al Mursal,Mohammed Wardi,23,2018,0.538,0.552,0,-8.056,0,0.28,0.0028,0.0769,0.859,135.847,695016,4
64,65,6ukgQ3HTdZ0wuYkJtkFAy1,Al sourah,Mohammed Wardi,6,2018,0.437,0.683,0,-6.018,1,0.58,0.0014,0.121,0.745,114.069,543976,4
65,66,4alBNzj4NvRAVShtRarlNi,Al welaid aldaif,Mustafa Modawi & Ibrahim El Hassan,6,2018,0.464,0.934,7,-6.251,1,0.09,0.552,0.0779,0.71,180.027,467262,3
66,67,7KIWHHJTXhlwKFpD5mBpn7,Al zaman zamanak,Abdullah Abdelkader,5,2018,0.47,0.848,9,-6.019,0,0.67,0.0606,0.607,0.433,90.517,371376,3
67,68,6Rqdq43e1n1pUtcTanEnBG,Ala alhabsha,Monzer Ramadan,10,2022,0.86,0.716,7,-12.369,0,0.39,0.0,0.249,0.468,134.988,221231,3
68,69,0zAio3KMmatG7lEkEWmu3F,Alagab,Mahmoud Abdulaziz,13,1997,0.506,0.469,0,-15.096,0,0.16,0.638,0.0966,0.736,159.679,329064,3
69,70,1nQT2KbEl7jVVdAr53ZYIX,Alahyaf,Mahmoud Abdelaziz,6,1999,0.669,0.368,0,-9.823,0,0.81,0.0004,0.331,0.68,121.066,554711,3
70,71,0KN5mKM165iVGprRzbC3MF,Alakhdar abu tageya,Asha Algabal,20,2021,0.63,0.726,10,-7.205,1,0.19,0.0006,0.0797,0.917,85.001,257698,4
71,72,5lxWQbG86AxuNyiHPoNM3k,Alamy wa shagiya,Hanan Bulu Bulu,6,2018,0.23,0.667,2,-6.692,1,0.05,0.0011,0.125,0.866,158.915,211696,3
72,73,5ng9w1owdQwxL3MzdoHDci,Alarees,Taha Suliman,14,2020,0.466,0.783,1,-3.255,1,0.78,0.0,0.117,0.94,78.461,175295,4
73,74,5od96y94bq5xRe3VkZqvm2,Alaziza,Abdelmonem Abu Sam,4,2020,0.64,0.557,1,-10.505,0,0.47,0.0001,0.0362,0.662,145.229,231784,4
74,75,1pjWdRef874XzYGm27LPcu,Albabalh nawwar,Insaf Fathi,5,2020,0.592,0.855,4,-3.026,1,0.36,0.0,0.0872,0.84,160.003,231915,5
75,76,0BhBEqbhn7jX1Fw0eCbsU7,Albahr rayig,Wad Almzad,4,2020,0.78,0.505,1,-8.064,1,0.23,0.0,0.0872,0.523,171.985,224128,4
76,77,2ZJwBePKj0jMzybRKRqCUX,Albanat azooni,Mohamed Bashir,11,2018,0.642,0.632,9,-6.992,0,0.78,0.0,0.197,0.735,156.072,224639,4
77,78,3wVfDbi13K9jeDBM2vFMnP,Albarda laina,Roaa Naeem,12,2020,0.777,0.518,0,-9.067,1,0.31,0.0,0.123,0.876,120.017,218351,4
78,79,2nyZSqZSXs0WoURX1XCaTP,Albeban gosad baad,Mohamed Bashir,8,2021,0.772,0.85,7,-2.904,1,0.22,0.0,0.563,0.94,149.984,165982,3
79,80,6FTy2B5EyDtsKCPGgL0C57,Albenayya samha,Eman Alshareef,14,2019,0.84,0.516,9,-5.669,1,0.26,0.0,0.112,0.948,145.053,226011,4
80,81,2nTZKHzItYxCafByERq7a2,Albit alhadeega,Mostafa Sid Ahmed,13,1996,0.68,0.321,6,-15.091,0,0.77,0.0,0.509,0.872,109.497,311040,4
81,84,63gR3I0ZwCVu6ZFpRnHjCx,Alfat zaman,Mahmoud Abdelaziz,11,2000,0.553,0.838,5,-1.464,0,0.84,0.0021,0.267,0.725,91.835,775258,4
82,85,7DNqrHI19k9hYW7InQlCIH,Alfatin alwaseem,Mamoun SwarAldahab,9,2020,0.443,0.7,5,-4.729,1,0.8,0.0009,0.492,0.774,134.706,308976,3
83,86,3m22X3F4ZQVlRg5L1HkvYd,Alfatin alwasim,Omer Elamin,8,2017,0.417,0.565,3,-8.98,1,0.9,0.0,0.283,0.594,112.508,311354,3
84,87,38tLTd0ufDfZAeMRbEnKIy,Algabana,Asha Algabal,17,2022,0.734,0.584,0,-6.595,1,0.03,0.0001,0.0789,0.964,158.168,222877,4
85,88,3YgcMDjqbToburuhm75mFg,Algabana tantina,Abdalla Altayeb,21,2019,0.761,0.904,6,-0.462,0,0.09,0.0,0.183,0.972,81.973,224705,1
86,89,1DLDyu9d1vWfFUOo9yomB0,Algalb albe’tu,Afrah Esam,16,2012,0.626,0.657,4,-7.882,1,0.49,0.0,0.295,0.842,159.922,286007,4
87,91,4DPLka2ZhnPdHzzci7vX1n,Algamar boba,Gamal Farfour,3,2021,0.493,0.53,5,-9.479,1,0.83,0.0,0.507,0.747,153.801,528503,4
88,93,1wWXbR7sa48gtRIurDwlyt,Algatar algadeed,Mohamed Bashir,13,2020,0.706,0.691,9,-5.637,1,0.28,0.0,0.0707,0.969,82.445,288095,4
89,94,6gRnfiPY5jmBUjSJ1LYgKU,Algedai,Mohamed Bashir,17,2017,0.796,0.663,9,-8.317,1,0.22,0.0,0.0546,0.963,79.944,396479,4
90,95,7czrAxqbFUiEkNNS8em3J1,Alghalat fi mino,Eman Alshareef,16,2022,0.822,0.726,10,-4.689,0,0.63,0.0,0.0611,0.944,124.549,240144,3
91,96,03t5WU5c4OURqkrv7uXexR,Alginan fil dunya,Asim Albanna,2,2020,0.284,0.373,2,-20.821,1,0.65,0.0,0.845,0.793,143.242,310256,3
92,97,2K9R257EJNa29HBTr1wLo3,Alhabeeb wain?,Ibrahim El Kashif,6,2018,0.255,0.567,4,-7.625,1,0.0,0.86,0.165,0.567,187.92,115950,4
93,98,0TJRvYvEjyq92TvPXT7zDF,Alhagarok alayya,Insaf Fathi,3,2020,0.603,0.8,3,-4.33,1,0.68,0.0,0.123,0.94,145.118,368509,3
94,99,57QjyPRUSKfq2ORZqaxc1S,Alhagi,Abdel Gadir Salim All-Stars,2,1991,0.469,0.479,2,-14.359,1,0.87,0.0668,0.116,0.965,174.298,512400,4
95,100,6oUrb3CLOhjIq8m9EmBfqC,Alhaqeqa,WD Alzain,5,2019,0.851,0.612,9,-6.146,0,0.53,0.0,0.0773,0.716,119.958,238000,4
96,101,4FKzwW47kdLXDgSyerstJG,Alhawakum aza,Huda Arabi,1,2017,0.504,0.625,4,-9.477,0,0.85,0.0,0.333,0.896,136.431,332663,3
97,102,5L4wceUEUGVXkOqHHUVVPL,Alhaz darab,Taha Suliman,15,2018,0.587,0.538,10,-15.199,1,0.8,0.115,0.0296,0.97,156.682,288167,3
98,103,1kmcLB5bjyj5XZoJCK3wdk,Alhelyewoon,Eman Alshareef,13,2022,0.744,0.62,10,-6.581,1,0.42,0.0,0.0474,0.872,140.888,290273,3
99,104,2Uao5I0gb4kvTokFdq8IOH,Alhigil belrigil,Mahmoud Abdelaziz,8,1999,0.691,0.519,9,-7.483,0,0.9,0.0152,0.102,0.77,123.787,336959,3
100,105,57iWVifqDfOyyiRgtgCfAB,Alhilm algameel,Mahmoud Abdelaziz,2,2000,0.277,0.848,2,-2.334,1,0.85,0.0002,0.0819,0.596,80.847,347182,3
101,106,6zBtsqfHqL9AoHUh2ZmtLz,Alhob altaher,Ahmed Aljigir,0,2019,0.645,0.653,9,-9.249,1,0.82,0.0244,0.251,0.744,127.561,413567,3
102,107,2dk6Vc63X7nhHBdFfK12Qa,Alhob ghallab,Cheb Diaa,15,2021,0.658,0.472,11,-8.108,0,0.08,0.0,0.101,0.819,131.973,249623,3
103,108,4Mqiut95E3p232OapUrZ9I,Alhuzn alnabeel,Mostafa Sid Ahmed,19,1992,0.569,0.334,0,-14.775,1,0.65,0.0,0.0622,0.685,83.523,688327,4
104,109,2MsFiBv3Z0IFJ6ctxxlT8C,Ali,Setona,0,1997,0.532,0.596,7,-9.436,1,0.12,0.417,0.0687,0.916,166.162,281800,3
105,110,5Ih1KwIkMN26tX3bkTCl5o,Aljarida,Muhamed El Amin,2,1996,0.586,0.0964,5,-22.955,1,0.71,0.0,0.0975,0.678,128.061,586853,4
106,111,6mdNHnWaXsL8U9uON4KqmI,Alkoddair ana,Yousif Albarbary,4,2017,0.505,0.912,5,-3.851,1,0.54,0.0003,0.0625,0.813,162.894,192105,4
107,112,4D923Zr75OKcLk509U64d2,Alla laik ya enayya,Asha Algabal,6,2021,0.619,0.875,10,-4.59,0,0.28,0.0,0.301,0.884,148.294,360935,3
108,113,129rdh3vxBrDD8AcWYLfgk,Alla maak,Mohamed Aljazar,0,2010,0.878,0.691,7,-7.714,1,0.24,0.0,0.153,0.96,134.895,249455,3
109,114,18AjihnDw0jbpfukqyZa8Q,Allel,Insaf Fathi,7,2020,0.402,0.265,10,-21.48,1,0.62,0.0,0.3,0.845,136.601,372193,3
110,115,2SeSqFTf1YRovamxvgpS1o,Allela bellail,Shoukrallah Ezz Eldin,43,2020,0.642,0.521,6,-9.914,0,0.34,0.0,0.0558,0.855,164.072,203314,4
111,116,1fc8p7ekYSgODEGfpqwloQ,Allela dob,Taha Suliman,15,2020,0.644,0.938,11,-4.03,1,0.76,0.0023,0.464,0.967,119.793,225743,4
112,117,0akbaM7kdWE1woQqOnNKF6,Allela Lageto,WD Alzain,15,2021,0.713,0.319,3,-13.864,0,0.68,0.0009,0.115,0.503,129.937,228923,4
113,118,6aC86wTcygqSwh8f9XVd4O,Allela lageto,Gamal Farfour,10,2015,0.644,0.535,6,-12.826,0,0.51,0.0065,0.386,0.944,80.948,330632,4
114,120,5hCSG1IaU4NIRAyrr320iv,Allela mosafer,Omer Elamin,21,2020,0.602,0.897,1,-6.163,1,0.23,0.0,0.372,0.736,165.91,228989,4
115,121,03j29WYQeVWlQlaw3rdLk3,Allela mosafer,Abdelaziz Algalaa,7,2020,0.461,0.334,7,-18.795,1,0.78,0.0,0.907,0.937,88.019,272640,4
116,122,1VZj3waC8n07vooJZ25AIi,Allela sar adeela laik,Salah Ibn Albadia,2,2015,0.381,0.602,0,-5.52,1,0.66,0.0,0.599,0.766,76.134,476656,4
117,123,67OnZp1nugGk5IzzwrTUO5,Allela yom alhana,Waleed Juba,9,2020,0.243,0.415,4,-18.0,0,0.77,0.0,0.623,0.808,66.555,312085,4
118,124,6OB28vu3zLai2S7pVSJ4yz,Allemoni,Abdel Gadir Salim,1,2003,0.34,0.505,11,-11.214,0,0.87,0.0,0.14,0.801,182.545,294133,3
119,125,4tQ1y3oOPTcKAsaq6VZQVs,Almambo alsudani,Sayed Khalifa,2,2015,0.455,0.5,6,-11.257,1,0.91,0.0,0.336,0.85,92.18,220823,4
120,126,6wlqUqdy00cMkKNmiDv75l,Almaryod shwya shwya,Gamal Farfour,9,2015,0.648,0.902,2,-4.966,0,0.32,0.0005,0.227,0.889,72.094,190903,3
121,127,2Ku6cAgSE95IGM2PJiLMr2,Almaryood,Abdel Gadir Salim All-Stars,10,1991,0.493,0.0347,5,-25.644,1,0.97,0.216,0.119,0.826,163.548,291040,3
122,128,0Jt4DcjHzAJfqfJNHWLEyK,Almehaira,Taha Suliman,4,2020,0.562,0.742,9,-6.529,1,0.39,0.0001,0.0571,0.773,119.599,438743,3
123,129,3DE6ge8Tks5d3TWsz2bjwc,Almogran fil sabah,Asim Albanna,3,2020,0.334,0.235,4,-22.71,0,0.74,0.0001,0.678,0.71,112.62,492748,4
124,130,6cFMrdA26Dw2Lb2WgP42L1,Almoshallakh,Mujahid Osman,12,2018,0.62,0.775,0,-5.998,1,0.22,0.0,0.132,0.961,135.023,240887,3
125,131,5JojOl43G6RfhcZGBpYbZP,alnas betloom,Huda Arabi,8,2020,0.584,0.209,11,-22.17,0,0.75,0.0,0.814,0.721,125.548,396774,3
126,132,3BFUnq1SnzT74wiQmHCmX4,Alnasma albetahrig shog,Hussein Alsadig,7,2017,0.556,0.556,10,-13.496,1,0.78,0.0,0.147,0.874,141.354,424079,4
127,133,41V2tMmAAbcp2hPMxujFMR,Alneel wa algamar,Insaf Fathi,11,2020,0.532,0.257,9,-22.022,1,0.64,0.0,0.466,0.962,153.46,335177,4
128,135,27cmSmy1Z8vv962wccoFtD,Alozzal,Abdalla Altayeb,7,2019,0.655,0.669,8,-6.697,0,0.25,0.0,0.0702,0.963,156.871,185339,4
129,136,2dZNs03Iotvz9YRLBZ3dj9,Alqadim agmal,Ahmed Amin,10,2019,0.814,0.385,5,-12.689,1,0.47,0.0117,0.114,0.816,138.001,292337,1
130,137,40h2wo9RnGZRofnnLxVEx8,Alsa’a 10 wa nos,Taha Suliman,5,2020,0.47,0.521,2,-7.078,0,0.4,0.0,0.159,0.895,140.83,341015,3
131,138,6S5W2rq2vGctE1Cx2jzBet,Alsada allimini,Abdalla Kunna,1,2020,0.344,0.34,4,-20.564,0,0.51,0.0,0.421,0.728,140.226,249156,3
132,139,1PwDrUUDtxyQ1sCWRZjzPM,Alsafar,Mahmoud Abdelaziz,8,1996,0.762,0.699,8,-0.907,0,0.82,0.0006,0.112,0.951,106.527,294262,4
133,140,4OBGw0Uc43w2VdicWNxAJV,Alsaid said alkhala,Roaa Naeem,7,2021,0.475,0.725,4,-11.66,0,0.56,0.0129,0.204,0.832,85.464,313151,4
134,141,22cnaTefQm1zyvpuZHjRky,Alsalah,Talal Alsatta,12,2017,0.692,0.358,7,-14.287,1,0.8,0.0006,0.0984,0.863,132.751,452075,4
